"path","size_bytes","sha256"
"02_lightweight_project/evidence/RUN121/figs/RUN121_fourfield_full_depth.png","781220","9C8CD65F8C9D249D0A8926E0F39F99F309F8E64DC5DF12D95DE911B403052AAE"
"02_lightweight_project/evidence/RUN121/figs/RUN121_fourfield_shallow_zoom.png","804260","DF69FD34F7A75F42376FF2BF1CF05AEEC23F9E30EE75B1D849E00DC157BD8B3B"
"02_lightweight_project/evidence/RUN121/RUN121_RESULT.md","6980","EAD4029F1A38F2E6542DE31A8D6175D8A23BE3A3067FDB049EF396D8A48B7091"
"02_lightweight_project/evidence/RUN121/RUN121_TIMELINE_BOUNDARY.md","980","B2FC75D163737E8BB322ACAA2315AE7611BA0F2E0C2F72A6340F78AD4E5D48F5"
"02_lightweight_project/evidence/RUN122/RUN122_regional_parent_slot_matrix.csv","475","E399E4539076F44C2E241C9607526587E33374A89309B6B1940BF4C761F4CD1A"
"02_lightweight_project/evidence/RUN122/RUN122_sanitized_summary.md","1167","70AC0053BB80136CB66736E5F8EDB96908A8E03BE3B348F285A1C1910144FF93"
"02_lightweight_project/README.md","1023","83620820F804FBF2075A58CDE13B27375903FD6F8062D6087C5F1A7C0D843663"
"02_lightweight_project/scripts/analyze_run096_h04_spatial_closure.py","10394","02C10177A5532139E14D08474BB07E29BC7BED2A42727E1C7F22A967B43180FC"
"03_codex_harness/ARCHITECTURE.md","328","BAB7685128C103BD622ACF0D09D41122699D05B0DFA3376D346C8E8E088DE63C"
"03_codex_harness/README.md","323","61B24E43CFDCBE5834F5FBAB8E3D82B74FEC7956400A7E5932A13A83846359F3"
"03_codex_harness/tools/validate_export.py","7980","5BE167162432A5ECAA9F6AA1A8F3ED7FF87717B9A1ACAD1656C266E3FF820C66"
"03_codex_harness/VALIDATION_SCOPE.md","676","98B15E9787E6FE4A87DCC6C3E16FBC54665EC9D90B7F9B8F4EA62ACCBE7817EB"
"04_reports/README.md","313","59A2391E179B3D173DA20F43B7E8285382FAFE92431475530038D68A2DB9C5C7"
"05_governance/ACTIVE_SYNC_PLAN.md","1257","C6314CEF1217243F0590536E243493DC7F587678C0697C3DF2B24BA97917444D"
"05_governance/CANDIDATE_LEDGER.csv","5594","4F3C7ABC47BFF98B351C0DA6A3C9A3D9520FF2E8CB2891D1FBF27C23953A66ED"
"05_governance/CANDIDATE_UNIVERSE.json","1292","309DD6C30AA8303C0BE263542076B8FD361C50318905DB2E08FD43C2B4F3B5BF"
"05_governance/CANONICAL_PAYLOAD.json","1360","68EFA6B76E29A19385E5CDE7709F1B21BDC571AE7ABFB5FDE4ABF847738C99CC"
"05_governance/CONFLICT_REGISTER.md","996","6D4690A1176B3A76A07D63FEDC3709E8CCC46D6C749792679D60B29E0197C2F8"
"05_governance/G0_G1_G2_AGGREGATE.md","1184","8C6305C3AF3E4B3590F1A484B502336A2C4CC26DF23DD2B42D795EB06177B7EC"
"05_governance/PUBLIC_SCOPE.md","1856","B459C2D31827749E6550FCACD5B01F344C187EC926A1B1D7F7BA274538C71B6D"
"05_governance/README.md","1645","11FFC6DDFAFF7FF2F92B36F14146EA25AE7D4D87D308E06A4989B195D3975B14"
"05_governance/RULE_PROVENANCE_SUMMARY.csv","335","9A6564BA648A338B716F9CBEF982605CF1E7D971748CA9C304CE3F19E796EF57"
"05_governance/RULE_PROVENANCE.csv","4943","01034C4A25FA297DCF3AE5AFFE672596678AD9F213236723AD213207E4527D29"
"05_governance/RULEBOOK.md","4618","C9EE9C5CDC891F1E87546178573892FEBE9FBF80DA7A189C11EF798E8D5648AB"
"05_governance/RULES_LOCK.json","2984","610E3059774E352D9E909897F4B54CF971DD449906E848447CCCF51E7B214F42"
"05_governance/SEAL_REVIEW.md","4740","A47D71DBD7903EC09F070BCFC1FF66750DD29F35A40F5210B052F08E839DF4E1"
"05_governance/SUPERSEDED_RULES.md","1591","B104510082A1597154448302ED1EBB2DA909269EAB4885A4ED75B67F28B04C55"
"05_governance/UNRESOLVED_PROVENANCE_SUMMARY.md","563","94539E21C3594DC3FE2EBB93CD2B64DEF35133EE132340844CAEBA2A9BD8D0A0"
"05_governance/VALIDATION_SCOPE.md","583","2907A0A9130F2498D23674CF4D683B6FE41BF39577CF9A093EA809E6A18EDADB"
"HISTORICAL_EXCLUSIONS.md","708","4EEB8B4D528224CA3105E279CA55508B58BA57B9E8A1259E52438EE0DFC2ED63"
"precedence.md","2112","C5EAF5D0148D54F7A0895B0BF69CB74C0D44B5A489EEB05D6D6826CF82761CF9"
"PUBLIC_SOURCE_SNAPSHOT.json","810","7F4C7EA58D8AA1FE6194D2DF3B5108842034EB2509D2BFA7A3ADCEEEADBE52DC"
"README.md","2440","BCEA26ACD47E250997BC0AD1C22DF34740566B01AF81578856E2B7D90DDD0065"
"REVIEW_ENTRY.md","1612","6F90971119871EB5E29EED6E50DF77443382B3999F83656F9CBC552DB7AAA3B8"
"SYNC_STATUS.md","1085","720349BC9E8B71B7E87B370CCD64975981CB4C8D06019F5A2CB0DFF1FD3A6B1B"
